species name,scientific_name,acidic_upland,base_rich_upland,wet_upland,acidic_lowland,base_rich_lowland,wet_lowland,Checked,Changes,Notes
"Archangel, yellow",Lamium galeobdolon,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,
Bilberry / blaeberry,Vaccinium myrtillus,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,,added '/ blaeberry',
Bluebell (English),Hyacinthoides non-scripta,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,,added '(English)',
Bracken,Pteridium aquilinum,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,"Negative indicator - Low ecological value, can be invasive and reduce diversity"
Bramble sp.,Rubus fruticosus agg.,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,,,High ecologcial value but can be detrimental if overdominant
"Bryony, black ",Dioscorea communis,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,
"Bryony, white",Bryonia dioica,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,"Native to southern and central England, and only found on open rideside edges, only weakly associated with woodland"
Bugle,Ajuga reptans,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,,,"Not included in TSH lowlands, but this is probably the woodland community that it is most stronly associated with. Particularly ancient woodland? Added into both acidic and base-rich."
Butcher's broom,Ruscus aculeatus,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,,"In the TSH as acidic lowland, however Stace's New Flora of the British Isles cites - typically occurring in woodland habitats with neutral to mildly alkaline soils, often on calcareous or base-rich substrates. It is described as a species favouring shady, base-rich woodland floors rather than acidic conditions. Also backed up in Rose (Wild flower key) and Rodwell - Plant communities"
"Campion, red",Silene dioica,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,Follows TSH
"Celendine, lesser",Ranunculus ficaria agg.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,It is an appropriate species in all the woodland communities except perhaps acidic upland (generally too nutrient-poor and acidic) even though not included in any of the TSH. However it is quite ephemeral to early spring after which it becomes undetectable. So ommitted on this basis.
Cleavers,Galium aparine,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,"Excluded as appropriate as not in TSH, and ruderal species indicative of disturbance."
Climbing corddalis,Ceratocapnos claviculata,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,Added 29th July,"Missed off previously. In TSH, distinctive not easily confused, but delicate, easily overlooked (seen at Glen Finglas in the open SB area), a good indicator of upland ancient woodland / wood pasture"
Cowberry,Vaccinium vitis-idaea,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Added mid-July,Follows TSH
Cow parsley,Anthriscus sylvestris,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Added 29th July,Only added to exclude eben thopught it is listed in TSH for base-rich habiats it is ruderal and more commong in disturbed ridesides
Cow-wheat sp.,Melampyrum pratense,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,,,Follows TSH
Creeping ladies tresses,Goodyera repens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,Added 29th July,"Not listed in TSH, but strongly associated with high quality undisturbed Caldedonian pinewoods, whilst flowers in the summer it has evergreen year-round leaves."
"Currant, red / black / downy",Ribes sp.,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,added '/ downy' ,"Only red currant is listed in TSH, but both black & downy are lised as Woodland Specialist by Kirby, and they are challeging to tell apart. "
"Daffodil, wild",Narcissus pseudonarcissus,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,, ,"It is a woodland specialist, but could easily be confused with cultivated daffodils, and it is not in the TSH"
Dog's Mercury,Mercurialis perennis,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,,Follows TSH
Enchanter's nightshade,Circaea lutetiana,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,Follows TSH
"Fern, broad-buckler sp.",Dryopteris sp. (Broad-buckler),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,"Follows TSH. All BBF grouped as high level of expertise needed to ID to species. Sometimes associated with disturbance mwhere it can overdominate but included as fronds create shaded, humid microhabitats that support moisture-loving invertebrates and provides shelter for small invertebrates and amphibians. It indicates stable, long-established woodland habitats and good ecological condition."
"Fern, hard",Blechnum spicant,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,,,Follows TSH except inclusion in acidic lowland where it is also commonly found
